Compositor,Obra,Año,Duración,Género y efectivo,Estreno,Edición discográfica,Notas,Grabación 1
,Polifonía de Venecia,1983,16',Electrónica sobre soporte.,"1983. Barcelona, España.",,,GB83_09 CD10
,Variaciones sobre Sonatas e Interludios,1984,27',"Mixta. Viola, Guitarra Eléctrica y electrónica sobre soporte.","1984. Barcelona, España.",,Existen Versiones con diferentes efectivos instrumentales.,GB84_10 CD10
,Chile Fértil Provincia (Versiòn 2),1985,23'25',"Mixta. Viola, Contrabajo, Percusión, voz y electrónica sobre soporte.",,"""Cultures Electroniques"" N°16. LDC 278 077. CD.",Obra ganadora del concurso de Bourges 1986.,GB85_11 CD11
,Concierto Gótico,1985,21',Electrónica sobre soporte.,,,,
,Concierto Gótico,1985,18'20,Mixta. Viola y/o violoncello y electrónica sobre soporte.,1986. Festival Synthése de Bourges. Francia.,Asociación Catalana de Compositores Vol V.,Encargo del IMEB.,GB85_12 CD11
,Quodlibet IV (Version 3),1985,16',Mixta. 3 voces (A T B) y electrónica sobre soporte.,"1985, Barcelona. España.",,,
,Opera Rotas,1985,40',"Mixta. 16 voces, orquesta de camara y electroacústica.","1993. Universidad de Barcelona, España. (Introducción).",,Opera de Cámara.,
,Des' être,1986,13',Mixta. Sintetizador controlado por ordenador y dos violas.,"1986. Festival EMS. Estocolmo, Suecia.",,,GB86_13 CD11
,Tres Estilos.,1986,,Mixta. Guitarra y tratamientos electrónicos.,"1993. Cuenca, España.",,,
,Clarinen-Tres,1986,10',Mixta. Clarinete y electrónica sobre soporte.,París. Festival de Musique Espagnole. Francia.,Asociación Catalana de Compositores. Vol. V. CD.,,GB86_14 CD11
,Ese Mar,1987,12',Mixta. Trompa/tuba y electrónica sobre soporte.,"1987. Festival de Música Contemporánea. Málaga, España.",,Existe una versión para tuba,GB87_15 CD11
,Ciudad Encantada,1987,19',Electrónica sobre soporte.,"1987. Cuenca, España.",,Encargo del Laboratorio de Cuenca,GB87_16 CD12
,Passacaglia,1988,,2 Sintetizadores.,"1988. Duo Eclat. Barcelona, España.",,,
,Sexteto para Violas,1988,10',Mixta. Viola y electrónica sobre soporte.,,,,
,Historia de dos ciudades,1988,31',Radiofónica.,1988. Radio 2 Radio Nacional de España. España,,"Concierto sincronizado: vln, vlc con tratamiento electrónico en Madrid y 4 perc. en Barcelona.",
,Composición 1989,1989,12'47,Electrónica sobre soporte.,"1989. Semana Internacional de Música Contemporánea. Barcelona, España.",,,GB89_17 CD12
,Kientzy Concert,1989,13',Mixta. Saxofón tenor procesado en T. real y electrónica sobre soporte.,"1989. París, Francia.","""Ibersax"". Daniel Kientzy. Nova Música NMCD 5106. 2000",,GB89_18 CD12
,Uno y mil efectos de la libertad,1989,,Electrónica sobre soporte.,1989. Festival Synthése. Bourges. Francia.,,Encargo del IMEB.,GB89_19 CD12
,Dulcian Concert,1989,12',"Mixta. Viola, Fagot y electrónica sobre soporte.",1990. IV Muestra Catalana de Música Contemporanea. Barcelona/Madrid. España.,,,
,Viaje al Invierno,1990,,Mixta. Flauta y electrónica sobre soporte.,,,,
,"Vade Retro, a Luigi Nono",1990,28',Electrónica sobre soporte.,1990. Madrid. España.,"""Presencia de Luigi Nono"" AMEE CD-7. CD 1992.",,GB89_20 CD10
,Partita para Oboe,1991,10' ca,"Mixta. Ob. solista, cl, vl, vla y electrónica sobre soporte.","1991. Bruselas, Bélgica.",,Interprete: J Blanch.,
,Viola-Concert,1992,13',Mixta. Viola y electrónica sobre soporte.,1992. Alicante.,,,
,Dos esbozos para antiguos instrumentos electrónicos,1994,14' 46,Electrónica sobre soporte.,"Julio 1994. Concierto del LIEM-CDMC, dedicado al GME, Auditorio de Madrid, España.","""Foro de Comunicaciones electroacústicas. Vol I (a Gabriel Brncic)"" CD AVADI-001",Realizado en el Gabinete de Música Electrónica de Cuenca.Partes 1- Marcha por la calle de Alfonso VIII de Cuenca en submarino azul y con revuelo de angeles.2- Líricas del filtro Mágico o Magia del filtro lírico.,GB94_21 CD12
,…que no desorganiza cap murmuri,1995,11' 42,Mixta. Flauta dulce y electrónica sobre soporte.,"1996. Sala Manuel de Falla, SGAE, Festival Punto de Encuentro. Madrid, España.",,dedicada a Joan Brossa.,GB95_22 CD13
,Constanza (La casa del Viento 1),1996,6'12,Mixta. Flauta dulce. S A T B y electrónica sobre soporte.,"1996. Grupo Frullato. Barcelona, España.",,,GB96_23 CD13
,Adagio Scherzo,1991/1996,6’50,Electrónica sobre soporte.,"1996. Paris, Francia.",,,GB96_24 CD13
,Variaciones sobre Organo,1996,,Mixta. Organo pos. cinta ad.lib.,"1996. Barcelona, España.",,,
,Quodlibet VII (Versión 2),1998,,Mixta. Percusión y electrónica sobre soporte.,"1998. Barcelona, España.",,Dedicada a Pilar Sobirá.,
,Vuelta de Paseo,1998,4' ca,"Mixta. Soprano, Arpa y electrónica sobre soporte.","Festival Músicas Contemporáneas. Barcelona, España.",,Texto de F. Garcia Lorca,
,Clarinet Concert para Harry Sparnaay,1999,15'23,Mixta. Clarinte Bajo y electrónica sobre soporte.,1999. Festival de música contemporánea de Alicante. España,,Existe una versión para clarinete en Sib,GB99_25 CD13
,La Casa del Viento. Versión 2 (a Bárbara),1999,13'48,"Mixta. Flauta/ fl A, clarinete/cl B, viola, violoncello y electrónica sobre soporte.","1999. Ensemble Mosaik. Berlin, Alemania.",,,GB99_26 CD13
,Coreútica,1999,8'30'',Mixta. Viola y electrónica sobre soporte.,"1999. Teatro alla Scala. Milán, Italia.","""Música Electroacústica en el Gema 2000"".. SVR Producciones SVR-GEMA 3006-13 CD 2000.",,GB99_27 CD13
,Amico ai vinto,1999,3' ca.,"Mixta. Corno, 2 Violas y Electrónica sobre soporte.",,,Texto de L. Tasso,
,Ergon Rondeau,2000,3',Mixta. 4 Trpa. Vlc amplificado y electrónica sobre soporte.,"2000. Festival RiverMusica. Barcelona, España.",,"Proyección de imágenes, pinturas y dibujos de Gabriela Vargas. Paisajes sonoros de Luis Barrie",
,La Casa del Viento. Versión 3 (a Teresa Monsegur),2001,14'09,Mixta. Cuarteto de cuerdas y electrónica sobre soporte.,2001. Festival de la radio de Hungría. Budapest. Hungría.,,,GB01_28 CD14
,Ronde-Bosse,2002,24',Mixta. Viola y Arpa. interacciones electroacústicas en tiempo real y electrónica sobre soporte.,"2002. GRM-Multiphonies. Maison de Radio France. París, Francia.",,Encargo del INA-GRM,GB02_29 CD14
"Caceres, Eduardo (1955)",Encuentros para un fin de siglo,1984,9'05,Electrónica sobre Soporte.,,,,
,Amadeus...líbranos del mal,1991,,Mixta. Piano y electrónica sobre soporte.,,,,
,Súdala,1992,,"Mixta. Piano, percusión y electrónica sobre soporte.",,,,
,"Tubular II, los pensamientos.",1992,,Mixta. Zampoña cromática baja y electrónica sobre soporte.,,,,
,Timo,1992,,"Mixta, para voces procesadas electrónicamente.",,,,
,Metalmambo,1994,5'06,Electrónica sobre Soporte.,,"""Electromúsica de arte"". SVR Producciones SVR/CD-GEMA 2007-1. CD 1995.",,EC94_01 CD14
,Leruleru…là,,6'56,Electrónica sobre Soporte.,,"""Música Electroacústica en el GEMA 2000"". SVR Producciones. SVR-GEMA 3006-13. CD 2000.",,EC_02 CD14
"Cádiz, Rodrigo (1972)",Transposiciones,1999,5'10,Electrónica sobre soporte.,,,,RC99_01 CD14
,G-3,2001,6'34,Mixta. Trio de Guitarras y electrónica.,,,,RC01_02 CD14
,Yuga,2001,7'57,Electrónica sobre soporte.,,,,RC01_03 CD14
,ID-Fusiones,2001,8'54,Electrónica sobre soporte/ Obra Multimedia con video.,,,,RC01_04 CD15/ CDVideo
,Particles,2003,10'38,Mixta. Trombón y Electrónica.,,,,RC03_05 CD15
,ePiano,2003,11'15,Mixta. Piano y Electrónica.,,,,RC03_06 CD15
"Candela, José Miguel (1968)",El Pentágono,1993,5',Mixta. Cuarteto de cuerdas y electrónica sobre soporte.,"1993. Sala Isidora Zegers. Santiago, Chile.",,,
,Azul,1995,6'30,Mixta. Dos pianos y procesos electrónicos.,"Mayo 1995. Sala Elena Waiss (Escuela Moderna de Música). Santiago, Chile.",,"Bárbara Perelmann y Cecilia García, intérpretes.",
,Dame un Loop,1996,8'32,Electrónica sobre soporte.,"1996, 6º Festival de Música Contemporánea Chilena organizado por el IMUC. Santiago, Chile.",,,
,Las Huellas del Pequeño Venado,1996,6'36,Electrónica sobre soporte.,"1997, Sala SCD Barrio Bellavista. Santiago, Chile.",,Dedicado a la cultura huichol (México).,
,Venus y Adonis,1999,10'17,Electrónica sobre soporte.,"1999. Sala América, Biblioteca Nacional, Santiago, Chile.",,Música para la coreografía homónima de Nelson Avilés.Co-compuesta con Cecilka García-Gracia.,
,La Variante,1999,22',Electrónica sobre soporte.,"2003.Sala FECH, Santiago, Chile.",,Música para la coreografía homónima de Claudia Vicuña.,
,"Goethe, la humanidad de un genio",1999,15'00,Electrónica sobre soporte.,"1999. Sala América, Biblioteca Nacional. Santiago, Chile.",,Música para la coreografía homónima de Nelson Avilés.,
,Bajan gritando ellos,2000,6'47,Electronica sobre soporte.,Marzo 2000. VIII Festival Internacional de Música Electroacústica de La Habana - Cuba.,,"Basado en el poema homónimo de Leonel Lienlaf, quien además recita. Dedicada al pueblo mapuche en su lucha por la recuperación de sus tierras y de su dignidad.",JMC00_01 CD15
,Ciclo DJ. (A la manera de Ahmed Malek),2000-01,Dj1 : 8'34Dj2 : 3'31Dj3 : 3'56Dj4 : 6'59,Electrónica sobre soporte.,"Dj2 y Dj3 : 2001, Sala SCD Barrio Bellavista, Stgo. de Chile (1er Ciclo de Música Electroacústica)Dj1 y Dj4 : 2003, Sala SCD Barrio Bellavista, Stgo. de Chile (Festival Politempo).",,"Dj1 es parte de la música para la coreografía ""Sin Respiro"" de la chilena Elizabeth Rodríguez, estrenada en 2000. Dj2, Dj3 y Dj4 son parte de la música para la coreografía ""Alto Contraste"" de la chilena Daniela Marini, estrenada en 2001. Todas fueron modificadas para ser presentadas en formato de concierto.",JMC01_02 CD15
,Contenedor,2002-03,60',Electrónica sobre soporte.,"2003. Sala Matucana 100, Santiago. Chile.",,Música para la coreografía homónima de Claudia Vicuña y Alejandro Cáceres.,
,Delta,2002,4'04,Electrónica sobre soporte.,"2002, EMEC del ISA, La Habana, Cuba.",,"La obra es parte de la música para la coreografía ""Lapsos Vitales"" del chileno Rodrigo Fernández, estrenada por el Ballet Nacional Chileno en 2002 (Teatro de la Universidad de Chile, Santiago). Luego fue modificada para ser presentada en formato de concierto.",JMC02_03 CD15
,TTK 81 micropiezas,2002-04,79'53,"Mixta. Saxofon (soprano, alto, tenor y barítono) y electrónica sobre soporte.","Enero 2004, Sala SCD-Barrio Bellavista, Santigo, Chile.",,"Obra estrenada y dedicada al saxofonista cubano Miguel Villafruela. La obra puede ser escuchada en combinaciones de micropiezas de cualquier orden y número (por lo tanto, la duración varía dependiendo de la versión).",
"Cantón, Edgardo (1962)",Lovecraft,1995,6',Electrónica sobre soporte.,"1996. Sala SCD, Santiago, Chile.",,"Realizada en los Estudios de Luc Ferrari "" La muse an Circuit"" y en el Conservatorio Edgard Varèse, Paris Francia.",
,Saint Michel en carretera nocturna,1995,7',Electrónica sobre soporte.,"1995. Sala Escuela Moderna de Música. Santiago, Chile.",,"Realizada en los Estudios de Luc Ferrari "" La muse an Circuit"" y en el Conservatorio Edgard Varèse, Paris Francia.",
,Memorias de los Andes,1997-98,10'48,Electrónica sobre soporte.,"1998 Concierto sala Universidad Pompeus Fabra. de Barcelona, España.","""Música Electroacústica en el GEMA 2000"". SVR-GEMA-3006-13. CD 2000.",Obra realizada en el LIPM. Argentina.,EC_97 CD16
,Los Sueños de Attar,2003,10'39,Electrónica sobre soporte.,"2002. Conciertos de música contemporánea del museo Reina Sofia. Madrid, España.",,"Obra realizada en LIEM-CDMC. Madrid, España",EC_03 CD16
"Carmona, Oscar (1975)",Kinesis,2000,17'45,Electrónica sobre soporte.,"La Habana, Cuba.","""Música Electrónica"". Fondart CD. 2002.",,OC00_01 CD18
,Cygnus X-1,2003,7'22,Mixta. Piano y electrónica sobre soporte.,"Noviembre 2003.XIII Festival de Música Contemporánea. Santiago, Chile.","""Música Electrónica"". Fondart CD. 2002",,OC03_02 CD18
"Carrasco, Fernando (1953)",ajar.cl,,8'27,Electrónica sobre Soporte.,,"""Música Electroacústica en el GEMA 2000"". SVR Producciones. SVR-GEMA 3006-13. CD 2000.",,FC_01 CD16
,Nilnovisubsole,1994,5'06,Electrónica sobre Soporte.,,"""Electromúsica de arte"". SVR Producciones SVR/CD-GEMA 2007-1. CD 1995.",,FC94_02 CD16
"Carvallo, Antonio (1972)",Nuevamente,2000,2'20,Mixta. Recitante y medios electrónicos.,,"""Música Contemporánea acústica y electroacústica compositores chilenos-generación del '90"". Fondart CD 2002.",,AC00_01 CD17
,02_être_02_alors_02,,7'07,Electrónica sobre soporte.,,"""Música Electrónica"". Fondart CD 2002.",,AC_02 CD18
,(Post) Desde que (no) somos un dialogo,,5'46,Electrónica sobre soporte.,,"""Música Electrónica"". Fondart CD 2002.",,AC_03 CD18
"Claro, Samuel (1934-1994)",Estudio N°1,1960,,Electrónica sobre soporte.,,,Compuesta a partir de un encargo para un documental sobre el acero en chile. Realizada en el Laboratorio de Acústica de la UC y finalizada en el departamento de grabaciones del Instituto de Extension Musical de la Universidad de Chile.,
"Concha, Francisco (1981)",La llave de vidrio,2004,15',Mixta. Cuarteto de flautas y electrónica.,"Marzo 2005, Instituto Goethe. Santiago, Chile.","""Música de Camara Electroacústica"". Fondart CD 2004",,FC04_01 CD25
"Cori, Rolando (1954)",Trozo Experimental,1981,,"Mixta. Vibráfono, Guitarra y electrónica sobre soporte.","1981. Sala Isidora Zegers. Santiago, Chile.",,,
,Fiesta,1989,8'33,Electrónica sobre soporte.,,"""Electromúsica de arte"". SVR Producciones SVR/CD-GEMA 2007-1. CD 1995.",,RC89_01 CD16
,Bailecitos con la Novia,,8'25,"Mixta. Voz, guitarra y electrónica sobre soporte.",,"""Música Electroacústica en el GEMA 2000"". SVR Producciones. SVR-GEMA 3006-13. CD 2000.",,RC_02 CD16
,Arsis y Thesis,1983 (?),,Electrónica sobre soporte.,"Agosto 1983. Sala Isidora Zegers. Santiago, Chile.",,Compuesta con motivo del XV aniversario de la carrera de Tecnología del Sonido.,
,Biósfera,1983,,Electrónica sobre Soporte.,"Agosto 1983. Sala Isidora Zegers. Santiago, Chile.",,Compuesta con motivo del XV aniversario de la carrera de Tecnología del Sonido.,
,Hoy es 16,,8'02,Electrónica sobre soporte.,"Octubre 2004. IV Festival de música electroacústica Ai-Maako. Santiago, Chile.",,,
"Fernandez, José Miguel (1973)",El Cruce,1996,,Electrónica sobre soporte.,,,,
,Travels thru three coordinates,1997,,Electrónica sobre soporte.,,,Composicion para un video arte de Edgard Endress,
,Resonancias de Csound,1998,6’45,Electrónica sobre soporte.,"1998. Sala Goethe. VIII Festival de Música Contemporánea de la U.C. Santiago, Chile.",,,JMF98_01 CD16
,Attract,1999,7'45,Mixta. Clarinete y electrónica en tiempo real.,"2001. Sala SCD. Santiago, Chile.","""Sonidos y Visiones del Sur"". Universidad de Lanús, Argentina CD/""Música Contemporánea Acústica y Electroacústica, Compositores Chilenos. Generación del ´90"" Fondart CD 2002","Obra compuesta con financiamiento FONDART. Investigación, junto con Luis Barrie, de modelos matemáticos aplicados a la música e interacción en tiempo real.Pieza finalista en el XX concurso internacional de Música Electroacústica de Bourges, categoria Trivium.",JMF99_02 CD16
,67-591,2002,9'16,Electrónica sobre soporte.,"2003. Festival Sonoimágenes. Buenos Aires, Argentina.","""Música Electrónica"". Fondart CD 2002.",,JMF02_03 CD17
,9dn.13 (Viaje-Espacio_Contínuo),2002,8'12,Electrónica sobre soporte.,"2002. CNSM de Lyon, Francia.","""Música Electrónica"". Fondart CD 2002.",,JMF02_04 CD17
,Dual,2002,15',Mixta. Percusión y electrónica en tiempo real.,"2002. CNSM de Lyon, Francia.",,Obra compuesta con financiamiento FONDART.,JMF03_05 CD17
,9dn.21,2003,12'12,"Mixta. Ensamble (cl, fg,cor,cb y perc.) y electrónica en tiempo real.","2003. CNSM de Lyon, Francia.",,,JMF03_06 CD17
,Sincro,2004,12',"Mixta. Ensamble (fl, ob, cl, pi, vib, vi, vlc y teclado MIDI) y electrónica en tiempo real.","2004. CNSM de Lyon, Francia.",,,JMF04_07 CD17
"Ferrari, Andrés (1971)",Inflexiones,,10'27,Electrónica sobre soporte.,,"""Música Electroacústica en el GEMA 2000"". SVR-GEMA-3006-13. CD 2000.",,AF_01 CD18
,Inflexiones dos,,11',Mixta. Mezzo y electrónica sobre soporte.,,"""Música Electrónica"". Fondart CD 2002.",,AF_02 CD18
,Fuerzas de Roce,,8'49,Electrónica sobre soporte.,,"""Música Electrónica"". Fondart CD 2002.",,AF_03 CD18
Pablo Fredes (1974),ça fait faire ça,2002,8'36,Electrónica sobre soporte.,Junio 2002. Auditorium del conservatorio de Pantin. Francia.,,,PF02_01 CD19
,Sonattache,2002-03,12'08,Electrónica sobre soporte.,"Octubre 2004. Concierto de alumnos de la Asociación de enseñantes de música electroacústica. CNSM de Lyon, Francia.",,,PF03_02 CD19
,Sonatisse,2004,7'12,Electrónica sobre soporte.,,,,PF04_03 CD19
"García-Gracia, Cecilia (1968)",Venus y Adonis,1999,10'17,Electrónica sobre soporte.,"1999, sala América, Biblioteca Nacional, Santiago, Chile.",,"basada en el poema homónimo de William Shakespeare, encargada por el coreógrafo Nelson Avilés.",
,La Violación de Lucrecia,2000,8'04,Electrónica sobre soporte.,"2000, Casa Central Universidad de Chile, Santiago, Chile.",,"basada en el poema homónimo de William Shakespeare, encargada por el coreógrafo Nelson Avilés. Obra en 2 partes: la primera acusmática (8:00) y la segunda (10:00), para contralto-bailarina interpretada en vivo.",CGG00_01 CD19
,Algo sigue su curso,2001,17'16,Electrónica sobre soporte.,"2001, sala Fech (Federación de Estudiantes de la Universidad de Chile), Santiago, Chile.",,"Obra en 5 partes, compuesta por encargo para la coreografía homónima de Marcela Retamales.",
,Omaira,2002,16'40,Electrónica sobre soporte.,"diciembre 2002, Universidad Arsis, Santiago, Chile.",,"Obra compuesta por encargo para la coreografía ""3 días, 9 besos"" de Daniela Marini.",
,Ñanco,2002,7'27,Mixta. Cello y electrónica sobre soporte.,"Octubre 2002, Sala SCD, II Ciclo Internacional de Música Electroacústica, Santiago, Chile.",,Obra estrenada y dedicada a la cellista Mariana Chamorro.,CGG02_02 CD19
,Wérika,2003,8'13,Electrónica sobre soporte.,"Octubre 2003, Sala SCD, III Ciclo Internacional de Música Electroacústica, Santiago, Chile.",,,CGG03_03 CD19
,Territorio Incierto,2004,22'45,Electrónica sobre soporte.,"2004, Bar El Sofá, Santiago, Chile.",,Obra en tres partes (3:22; 9:23; 10:00;) compuesta por encargo para la coreografía homónima de Daniela Marini.,
,Máxima Seguridad,2004,42'22,Electrónica sobre soporte.,"Julio 2004 sala Santa Elena, Santiago, Chile.",,Obra en 10 partes compuesta por encargo para la coreografía homónima de Javier Muñoz.,
"Garreton, Roberto (1973)",(Solo) Palabras,2003,7'47,Electrónica sobre soporte en 4 pistas.,Enero 2004. Estudio I del Conservatorio Real de la Haya. Holanda.,,Una primera versión fue realizada para soporte estereofónico con una duración de 6 minutos.,RG03_01 CD20
,Instrumentos,2003,5'08,Electrónica sobre soporte.,Abril 2003. Estudio III del Conservatorio Real de la Haya. Holanda.,,,RG03_02 CD20
,Meeting Point,2005,10',"Mixta. Clarinete en Sib, percusión (tambor, tom-tom bajo, dos platillos) y electrónica en tiempo real",Febrero 2005. Estudio III del Conservatorio Real de la Haya. Holanda.,,,RG05_03 CD20
,Larvae,2005,10',"Multimedia. Danza, guitarra eléctrica e instrumento electrónico autoconstruído.",Febrero 2005. Estudio III del Conservatorio Real de la Haya. Holanda.,,"Pieza compuesta por el dúo de música electroacústica N.e.w.S (Satoshi Shiraishi, Roberto Garretón) con la participación de Takuya Sato en danza.",
"Guarello, Alejandro (1951)",A cuatro manos,1978,5',Electrónica sobre soporte.,,,Realizada en el estudio de la Universidad de Chile con la colaboración de Isabel Bravo y la participación de Rodrigo Torres.,
