Compositor,Obra,Año,Duración,Género y efectivo,Estreno,Edición discográfica,Notas,Grabación 1
,La bella datoki,2002,14',"Mixta. Piano preparado, guitarras (eléctrica, bajo y normal), violín, clarinetes (bajo y normal) y electrónica.","Julio 2002. Carácas, Venezuela. Festival A TEMPO. Ensamble Black Jackets Company.",,,AG02_01 CD20
"Holman, Ernesto (1950)",OIREB-A,1994,5'51,Electrónica sobre soporte.,,"""Electromúsica de arte"". SVR Producciones SVR/CD-GEMA 2007-1. CD 1995.",,EH94_01 CD20
,"Suite 4 caminos (Poema muerto, Alicia, Cánon, Madagascar [burlesca])",,,Electrónica sobre soporte.,"1997. VI Festival de Música Contemporánea Chilena. Santiago, Chile.",,,
"Kaplan, Adolfo (1975)",Tras la puerta,2001,7'20,Electrónica sobre soporte.,"2001. Auditorio de la ENM de Pantin, Paris, Francia.",,,
,La Sombra del sonido,2002,8’13,Electrónica sobre soporte.,"2003. Auditorium Scrime. Bordeaux, Francia.",,Obra finalista del concurso Scrime de Bordeaux. 2003.,AK02_01 CD20
,Les trayectoires du rëve,2003,12',Electrónica sobre soporte.,"Marzo 2004. Festival Archipel. Ginebra, Suiza.",,,AK03_02 CD20
,Hors Chant,2004,6',Multimedia. Video y electrónica sobre soporte.,"Diciembre 2004. Seúl, Corea.",""" En chantier "" DVD producido por la SACEM y el Conservatorio Nacional de Música de Estrasburgo.","Notas : Coproducción entre los artistas visuales Franck y Vincent Dudouet y Adolfo Kaplán. Obra premiada en el festival de la República Checa de videos jóvenes, y en el concurso de video tecnología de Seúl, Corea.",AK04_03 CDVideo
"Láscar, Nicolás (1983)",Del levante a la (a)puesta,2004,8',"Mixta. Saxo tenor, guitarra flamenca, contrabajo y electrónica.","15 de marzo de 2005, Goethe Institut Santiago, Chile","""Música de Cámara Electroacústica"" Fondart CD 2004.",,
"Lazo, Félix (1957)",Las Hijas de Mara,2003,22'10,Multimedia.,"Octubre 2003. Tercer Festival de música electroacústica. Santiago, Chile.",,,FL03_01 CDVideo
,Ex-zummo,2004,3'05,Multimedia.,"Octubre 2004. Festival Ai-Maako. Santiago, Chile.",,,FL04_02 CD21
,Abbyth,2004,6’01,Electrónica sobre soporte.,,,,FL04_03 CD21
,Earth,2004,7’49,Electrónica sobre soporte.,,,,FL04_04 CD21
"Lazo, Paola (1969)",A-Polo 23,1999,5'02,Electrónica sobre soporte.,"Julio 2000. Sala de la SCD, Santiago, Chile.","""Música Contemporánea acústica y electroacústica. Compositores chilenos, generación del 90"". Fondart CD 2002.",,PL99_01 CD21
,Totto,,5'03,Multimedia.,,,Imágenes realizadas por Félix Lazo.,PL_02 CDVideo
,Ok,,5'21,Multimedia.,,,Imágenes realizadas por Félix Lazo.,PL_03 CDVideo
,Medusa,,,Mixta. Percusión y electrónica sobre soporte.,"Octubre 2003. III Ciclo internacional de conciertos de música electroacústica. Santiago, Chile.",,,
,Medusa II,2004,10',Mixta. Percusión y electronica sobre soporte.,"Octubre 2004. IV Festival de música electroacústica Ai-Maako. Santiago, Chile.",,,
"Lopez, Cristian (1962)",Gente llorando,1995,11',Mixta. Contrabajo y electrónica.,Octubre 1997. I Festival de Música Contemporánea de Valdivia. Chile.,,,
,"Paisaje Electrónico (Nubes, La Fiesta de Chile, Fugitivo)",1996,9'30,Electrónica sobre soporte.,Octubre 1998. II Festival de Música Contemporánea de Valdivia. Chile.,,,
,Fausto Novus,1998,50' ca.,"Piano, percusión. Electrónica sobre soporte.",Julio 1998. Teatro Municipal de Temuco. Chile.,,Obra de teatro musical encargada por el director teatral Nestor Bravo.,
,Trapananda,2000,70' ca.,"Mixta. Tenor, ensamble (piano, saxo, percusión e intrumentos andinos) y electrónica sobre soporte.",may-00,,,
,España por los cuernos,2002,24'ca.,Multimedia.,"Octubre 2002. Museo de Arte Contemporáneo. Valdivia, Chile.",,,
,Leftraru viajero ensoñado,2003/05,70' ca.,"Mixta. Opera de cámara con solistas, coro, grupo instrumental mapuche y electrónica sobre soporte.",,,,
,Pasión,2003,7',Mixta. Voz femenina y electrónica sobre soporte.,,Editada en Cd en Homenaje a Tomas Lefever.,,
,Pasajeros del cuerpo,2004,62',Multimedia.,"Diciembre 2002. Teatro Antonio Varas. Santiago, Chle",,Encargada por la coreógrafa Luz Croxatto,
"Martínez, Jorge (1953)",Mallku,1981,6',Instrumentos electrónicos autoconstruidos y microfonos de contacto.,"Septiembre 1981. Festival Musica Incontri. Florencia, Italia.","""Proteo"". Fondart CD 1999.",,
,A.M.,1982,4',Cinta Magnética y receptor de radio.,"Julio 1982. Festival Il Pennello Impropio-Interventi Sonori. Florencia, Italia.",,,
,Ojorojo,1982,6',Electrónica sobre soporte.,"Febrero 1982. Salon Philarmonique, Bruselas, Belgica.","""Musica de Arte"". Fondart CD 1998.",,
,Eppur si muove,1982,15',Electrónica sobre soporte.,"Septiembre 1982. Festival Internacional de teatro. San Arcangelo di Romagna, Italia.",,,
,Harmonicus,1982,15',Electrónica sobre soporte.,"Febrero 1985. Sala Marginalia. Turin, Italia.",,,
,Triángulo Andino,1983,7',Mixta. Aerófonos andinos y electrónica sobre soporte.,"Julio 1983. Bagnacavallo, Italia.",,,
,Distribuitore di suono,1983,60',Electrónica sobre soporte.,"Julio 1983. Festival Umsgangmusik. Florencia, Italia..",,,
,Macchine sonore mix,1984,15',Electrónica sobre soporte.,"Febrero 1985. Florencia, Italia.","""Música de Arte"". Fondart CD. 1998.",,
,77 Haiku,1984,15',Electrónica sobre soporte.,"Noviembre 1984. Festival Musica Verticale. Roma, Italia.",,,
,Schegge,1984,8',Electrónica sobre soporte.,"Noviembre 1994. Festival de Música Contemporánea. Temuco, Chile.",,,
,Erotica,1984,Indef.,Multimedia.,"Junio 1984. Exposicion Erótica, Palagio di Parte. Florencia, Italia.",,,
,"Sequenze di Ballo, alla zampogna",1984,8',Electrónica sobre soporte.,,,,
,Cadenas,1985,5',Electrónica sobre soporte.,,,,
,Grappoli,1985,Indefinida.,Electrónica sobre soporte.,"Diciembre 1985. Sala Marginalia. Turin, Italia.",,,
,"Passaggi, Messaggi, assaggi",1985,Indefinida.,Multimedia,"Junio 1985. Florencia, Italia.",,,
,On-off suoni nelle citta',1985,60',"Multimedia. 500 grabadores de cassettes, intérpretes, cintas magnéticas.","Julio 1985. Festival Milano Suono, Milan, Italia.",,,
,Anamorphosis,1986,60',Mixta. Ensamble y electrónica sobre soporte.,"Septiembre 198?. Festival Musica Contemporanea. Florencia, Italia.",,,
,Omeostati,1986,30',"Electrónica sobre soporte, sintetizadores EMS, vocoder.","Noviembre 1986. Festival Florencia, capital europea de la cultura. Florencia, Italia.",,,
,Prov.lo,1986,Indefinida.,Electrónica sobre soporte. Serie de programas de composición automática.,"Febrero 198?. Pistoia, Italia",,,
,Torre di campani virtuali,1987,Indef.,Multimedia.,"Septiembre 1987. Pistoia, Italia.",,,
,Come una fontana,1987,Indef.,Multimedia.,"Abril 1988. Pistoia, Italia.",,,
,Pomeriggi musicanici,1988,Indef.,"Sintetizadores, silbatos, sikus andinos.","1998. Florencia, Italia.",,,
,Astillas de Bambu,1989-1994,4',Electrónica sobre soporte.,"Noviembre 1994. Festival Anacrusa. Santiago, Chile.","""Electromúsica de Arte"". SVR/CD-GEMA 2007-1. CD 1995.",,JM94_01 CD21
,Phonei,1996,15',"Voz recitante, cantante, sintetizadores, vocoder.","Septiembre 1996. Festival Incontri Musicanici. Florencia, Italia.",,,
,Arpa Armónica,1998,5',"Mixta. Arpa, instrumentos electrónicos autoconstruídos y electrónica sobre soporte.","Octubre 1998. Restaurante Muñeca Brava. Santiago, Chile.","""Música Contemporánea para Arpa Chilena"". Fondart CD 1999.",,
,Forma,1998,7',Mixta. Saxo alto y electrónica sobre soporte.,"Octubre 1998. Restaurante Muñeca Brava. Santiago, Chile.","""Música de Arte"". Fondart CD 1998. y en ""Música Chilena del siglo XX"" vol III. ANC-SVR 6003-3. CD 1999.",,
,Proteo,1999,72',Multimedia. CD-Rom. Electrónica sobre soporte.,,"""Proteo"". Fondart CD 1999.",,
,Leitmotiv N° 6,2000,9',Mixta. Violoncello y electrónica sobre soporte.,,,,
,Leitmotiv N° 7,2000,6',Mixta. Trombón y electrónica sobre soporte.,,,,
,Unisonos,2000,5',Electrónica sobre soporte.,,,,
,Tinku,,8'59,Electrónica sobre soporte.,,"""Música Electroacústica en el GEMA 2000"". SVR-GEMA-3006-13. CD 2000.",,JM_02 CD21
"Mathey, Gabriel (1955)",Un rico baño en la tina,1983,13',Electrónica sobre soporte.,"Agosto 1983. Sala Isidora Zegers. Santiago, Chile.",,Compuesta con ocasión del XV aniversario de la carrera de Tecnología del Sonido.,
,RSPQ-T27,1985,10',Electrónica sobre soporte.,,,,
"Mora, Mario (1967)",NUD,1994,5'32,Mixta. Flauta y electrónica sobre soporte.,Enero 1995. Lanzamiento de disco Electromúsica de arte. Casa Central Universidad de Chile.,"""Electromúsica de arte"". SVR Producciones SVR/CD-GEMA 2007-1. CD 1995.",Sergio Cabrera. Flauta.,MM94 CD21
,Sax,1995,8',Mixta. Saxo alto y electrónica sobre soporte.,1995. Sala Isidora Zegers.,,,
,Capricho,2004,,Mixta.Violín y electrónica.,"Enero 2005. Festival de Música contemporánea. Sala Isidora Zegers. Santiago, Chile.",,,
"Morales, Cristian (1967)",Zampler,1992,,"Mixta. Cuarteto de Zampoñas, cuarteto de cuerdas y electrónica sobre soporte.","Agosto 1992. Aula Magna del centro de extensión de la Universidad Catolica. Santiago, Chile.",,,
,Irial,1994-96,,Mixta. 1 o 2 guitarras y electrónica sobre soporte.,"Estreno parcial: Octubre 1996, XI Festival de La Habana, Cuba.",,,
,Cygnus,1994,7'14,Electrónica sobre soporte.,"Septiembre de 1994. Santiago, Chile.","""Electromúsica de Arte"". SVR/CD-GEMA 2007-1. CD 1995.",,CM94_01 CD21
,Oda,1997,,"Mixta. Flauta dulce tenor, viola y electrónica sobre soporte.","Marzo 1997. Sala HAL. Barcelona, España.",,,
,Sola…y eterna,1999,,"Mixta. Violin, clarinete bajo, guitarra, piano y electrónica sobre soporte.","Noviembre 1999. Sala Plateau. Bruselas, Bélgica.",,,
,Una voz,1999,,"Mixta. Flauta bajo, violin, corno, 2 contrabajos y dispositivo electroacústico.","Mayo 2000. Sala Universidad Pompeu Fabra. Barcelona, España.",,,
,Relief II,1999-00,,Mixta. Cuarteto de flautas dulces y electrónica sobre soporte.,"Mayo 2000. Sala Universidad Pompeu Fabra. Barcelona, España.",,,
,Una voz evanescente,2000,,"Mixta. Soprano, ensamble y dispositivo electroacústico","Mayo 2000. Sala Varèse. Lyon, Francia.",,,
,Relief 3,2001,11'45,Mixta. Vibráfono y electrónica sobre soporte.,"Enero 2002. Sala l'Alpha. Charbonniers-les-Bains, Francia.",,,CM01_02 CD21
,Arial doble: Bifurcaciones,2001,,Mixta. Dos pianos y electrónica en tiempo real.,,,,
,Ris-Ras,2002,3',Electrónica sobre soporte.,Junio 2002. Festival Synthése. Bourges. Francia,,,CM02_03 CD21
,Auciones,2002,,"Mixta. Ensamble Orquestal, trio de rabeles, cuarteto vocal mixto y electrónica sobre soporte.",,,,
,"Mientras, yo caminaré lejos…por la otra orilla",2003,,Mixta. Flauta dulce renacentista en sol y electrónica en tiempo real.,Noviembre 2003. Sala Fresno. XII Festival de Música Contemporánea de la Universidad Catolica. Santiago Chile.,,,
,Materiales,2003,,Mixta. Tres percusionistas y electrónica sobre soporte.,,,Obra compuesta con financiamiento FONDART.,
,Relief Iib,2004,,"Mixta. Flauta bajo, flauta, 2 tarkas y dispositivo electroacústico.","Agosto 2004. Facultad de Derecho. Buenos Aires, Argentina.",,,
,Nodo,2004,,"Mixta. Dos flautas, tam tam y electrónica en tiempo real.",,,"Existe una versión con ensamble (flauta, clarinete, guitarra, violín y violonchello).",
"Otondo, Felipe (1972)",Jojo (el sueño de jojo),1998,3',Electrónica sobre soporte.,"Noviembre 1998. Sala Goethe, Santiago. VIII Festival de Música contemporánea.",,,FO98_01 CD22
,Pájaros en una jaula llena de sonido,1999,5'35,Electrónica sobre soporte.,"Agosto 1999. Luxus Art Festival, Aarhus, Dinamarca.",,,FO99_02 CD22
,Guitar ex Machina,2001,7'25'',Mixta. Guitarra y electrónica sobre soporte.,"Septiembre 2001. Tercer Festival Internacional de Performance. Odense, Dinamarca.",,,FO01_03 CD22
,Impermanencias 1,2001,7',Mixta. Violoncello y electronica en tiempo real.,"Julio 2001. Conservatorio de Fiona. Odense, Dinamarca.",,,FO01_04 CD22
,Constelaciones 1,2003,2'50'',Electrónica sobre soporte.,"Octubre 2003. Festival Ai-Maako. Santiago, Chile.",,,FO03_05 CD22
,Objetos Encontrados,2003,5'10,Electrónica sobre soporte.,"Noviembre 2003. Academia Real de Música. Aarhus, Dinamarca.",,,FO03_06 CD22
,Pi,2004,22',Multimedia. Electrónica e imágenes.,,,"Realizada para el video ""I DO YES WHEN I THINK NO"" de Maritxu Otondo.",FO04_07 CD22
,Trama,2004,5',Mixta. Clarinete y electrónica en tiempo real.,,,"Encargada por el grupo danés ""Moose Matrix"" y dedicada al compositor Anders Brødsgaard.",FO04_08 CD22
,Zapping Zappa,2004,7',Electrónica sobre soporte.,"Octubre 2004. Festival Ai-Maako. Santiago, Chile.",,,FO04_09 CD22
,Lydbillede (imagen sonora),2004,50' ca.,Multimedia. Instalación.,"Octubre de 2004, Copenhagen Project Room, Copenhague, Dinamarca.",,Instalación de arte generativo realizada como colaboración con dos artistas daneses que realizaron el diseño visual y la implementación en el recinto.,
,Tres estratégias diagonales para una instalación sonora,2004,70' ca.,Multimedia. Instalación.,"Junio de 2004, Galeria Pi, Copenhague, Dinamarca.",,Instalación realizada en conjunto con el arquitecto Jorge Soto utilizando cuatro canales independientes de sonido para dos recintos acoplados de la galeria.,
"Parra, Juan (1979)",Serenata a Bruno,2002-03,7',Electrónica sobre soporte.,"Febrero 2003. Teatro Kikker. Utrecht, Holanda.",,Finalista en concurso de Bourges 2003 categoria menores de 25 años.,JP03_01 CD23
,Tellura,2003,8',Electrónica sobre soporte.,"Enero 2004. Sonology Discussion Concert, Koninklijk Conservatorium, Den Haag, Holanda",,Ganadora del premio Residencia del concurso de Bourges 2004.,JP03_02 CD23
,FAILIN(n)g,2005,6’40,Mixta. Clavecin y electrónica.,,,,JP05_03 CD23
,The Battle,2005,,Mixta. Ensamble y Electrónica.,,,,
"Pequeño, Ivan (1945)",Zoom in,1972,9'13,Electrónica sobre soporte.,,,,
,Ahora,1974,16'30,Electrónica sobre soporte.,,,Obra ganadora del segundo premio en el Concurso Internacional de Bourges. 1975,
,Y movieron con sus alas el tiempo estancado,1976,19'28,Electrónica sobre soporte.,,,,
"Riffo, Guillermo (1945)",Intento,1984,9',Mixta. Flauta y electrónica sobre soporte.,"1985. Encuentro de música contemporánea, Anacrusa. Sala del Instituto Goethe. Santiago, Chile.",,,
"Rivas, Roque (1975)",Happy days,1995,5',Electrónica sobre soporte.,"Noviembre 1996. Aula Magna Centro de Extension UC. Santiago, Chile.",,,
,Estudio Nocturno,2001,5',Electrónica sobre soporte.,,,,RR01_01 CD23
,Splitting the ergo,2002-03,10',"Mixta. Ensamble (Bugle, tb, sax. bar, perc, 2 al, vc, cb) y electrónica sobre ordenador.","Diciembre 2003. Sala Varese CNSM de Lyon, Francia.",,"Obra revisada durante el año 2004, modificando parcialmente su estructura original.",RR03_02 CD23
,El Eco de las Sombras,2003-04,15',Mixta. Piano MIDI y electrónica en tiempo real.,"Diciembre 2004. Sala Varese CNSM de Lyon, Francia.",,,
"Sacaan, Jorge (1974)",Emersion,2004,6'03,Electrónica sobre soporte.,,,,JS04_01 CD23
"Sanguesa, Iris (1933)",Integración,1968,,Multimedia. Bailarina y proyección de lineas y colores. Electrónica sobre soporte.,"1968. Claem. Buenos Aires, Argentina.",,,
,Llaman las llamas,1994,,"Mixta. Voz, narrador, piano, contrabajo, percusión y sintetizador.",,,,
,Permanencia I,1997/98,,Electrónica sobre soporte.,,,,
,Permanencia II,1999/00,,Electrónica sobre soporte.,,,,
,Oda a la humanidad,2002,,"Mixta. 6 voces, coro mixto, orquesta de cámara y electrónica sobre soporte.",,,,
"Schumacher, Federico (1963)",La Música del Cuerpo,1998,13'10,"2 teclados MIDI, transformaciones en tiempo real y electrónica sobre soporte en 4 pistas.","Diciembre 1998. Sala del Centro Cultural del Banco del Estado de Chile. Santiago, Chile.",,Compuesta con el financiamiento de FONDART 1998.,FSR98_01 CD23
,Música para espantar dictadores,1999,16',Mixta. Ensamble de 11 instrumentos y transformaciones en tiempo real.,,,,
,Palabras del Sur,1999,5'54,Electrónica sobre Soporte.,"Junio 1999. Festival Synthése '99. Bourges, Francia.",,,FSR99_02 CD23
,Ameriasia,2000,6'16,Electrónica sobre Soporte.,,"""La Música del cuerpo"". Taller experimental cuerpos pintados CD 2003.","Encargo de la Fundación Edwards para la exposición ""Cuerpos Pintados"".",FSR001_03 CD24
,Corazón de Látex,2000,5'30,Electrónica sobre Soporte.,,,"Encargo de la Fundación Edwards para la exposición ""Cuerpos Pintados"".",
,Gato en el agua,2000,7'10,Electrónica sobre soporte (8 pistas y estereofónica).,"Junio 2001.Festival Synthése '01. Bourges, Francia.",,,FSR00_04 CD24
,Ayes y lamentos…,2000/01,15',"Mixta. Doble orquesta, sonidos electrónicos y transformaciones en tiempo real.",,,Compuesta con el financiamiento de FONDART 2000.,
,"On the radio, oh, oh, oh",2001,4'40,Electrónica sobre Soporte.,Septiembre 2001. Programa Newkommer Werkstatt. Deutshland Radio de Berlin.,,,FSR01_05 CD24
,100 Flores,2002,13'10,Electrónica sobre Soporte.,"Octubre 2002. Segundo ciclo internacional de conciertos de música electroacústica. Sala SCD, Santiago de Chile.",,,FSR02_06 CD24
,Estrellas Compactas,2003,12'58,Electrónica sobre Soporte.,"Noviembre 2003. Nuit Blanche acousmatique. Paris, Francia.",,,FSR03_07 CD24
,Jardin de la Noche,2004,8',"Mixta. Ensemble de 5 instrumentos, sonidos electrónicos, objetos sonoros y teléfonos portables.",Junio 2004. Forum culturel de la ciudad de Blanc-Mesnil. Francia.,,Pieza pedagógica. Encargo del conservatorio de Blanc-Mesnil.,
,MingaSola I,2004,10',Electrónica sobre soporte en 8 pistas.,"Septiembre 2004. Festival MusicaViva, Lisboa, Portugal",,Compuesta con el financiamiento de FONDART 2003.,FSR04_08 CD24
"Schidlowsky, Leon (1931)",Nacimiento,1956,2'10,Electrónica sobre soporte.,"1957, Sala el Golf. Santiago, Chile.",,Música incidental parala obra de teatro de mimos del mismo nombre. Primera obra electroacústica chilena.,LS56_01 CD24
,Three Structures and one scene,1975,,"Mixta. Coro, percusión y electrónica sobre soporte.",,,,
,Citizen 1230316,1976,,Electrónica sobre soporte.,,,,
Carlos Silva (1965),Entorno II,1998,4'29,Mixta. Saxo soprano y electrónica sobre soporte.,,"""Saxofon en Concierto- compositores chilenos"" (1988-1998) CD 1998.","Miguel Villafruela, saxo",
"Troncoso, Matias (1981)",Will,2001,10',Electrónica sobre soporte.,,,,
,Vehasam,2002,6',Electrónica sobre soporte.,,,,
,Letanía,2003,12',Electrónica sobre soporte.,,,,
,Mitra,2003,6',Electrónica sobre soporte.,,,,
,Muela cuerpo ropa camina,2003,42',Electrónica sobre soporte.,"Diciembre 2003, Sala Santa Elena, Santiago de Chile.",,Obra para danza. Encargo de la compañía de danza Marcela Escobar y cia.,
,Corpus,2004,13',Electrónica sobre soporte.,"Octubre 2004. Festival Ai-Maako. Santiago, Chile.",,,MT04_01 CD24
,Corpus V2,2004,15'45 (variable),Mixta. Flauta y electrónica en tiempo real.,"Noviembre 2004. Festival de Música Contemporánea de la Universidad Catolica de Chile. Santiago, Chile.","""Música de Cámara Electroacústica"". Fondart CD 2004.",,MT04_02 CD25
,En,2004,6',Electrónica sobre soporte.,"Diciembre 2004. Festival Punto de encuentro. Madrid, España.",,,MT04_0 CD25
,Kn-tha,2004/05,,Electrónica sobre soporte.,,,,
,Nimio,2005,6',Electrónica sobre soporte.,,,,
"Vera, Santiago (1950)",Cirrus,1978,7'31,Electrónica sobre soporte.,,"""Electromúsica de arte"". SVR Producciones SVR/CD-GEMA 2007-1. CD 1995.",,SVR78 CD25
"Vergara, Juan Carlos (1969)",Golpe de Luz,1995,5'03,Electrónica sobre soporte.,,"""Electromúsica de Arte"". SVR/CD-GEMA 2007-1. CD 1995.",,JCV95_01 CD25
,Almo,1996,,Electrónica sobre soporte.,"Diciembre 1998 Sala del Centro Cultural del Banco del Estado. Santiago, Chile.",,,
,TD Reciclados,,6'30,Electrónica sobre soporte.,,"""Música Electroacústica en el GEMA 2000"". SVR-GEMA-3006-13. CD 2000.",,JCV_02 CD25
,Tiempo real,,,Electrónica sobre soporte.,,,,
,Trance,,,Electrónica sobre soporte.,"Enero 1998. XIII Festival de Música Chilena. Sala Isidora Zegers, Santiago, Chile.",,,
